bibTeX Key, Link to bibTeX File
0911SamhudiKhulasaWafaWafaFaqih1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SamhudiKhulasaWafaWafaFaqih1983.bib'>0911SamhudiKhulasaWafaWafaFaqih1983.bib</a>
0911SamhudiKhulasaWafaWafaMadinat1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SamhudiKhulasaWafaWafaMadinat1972.bib'>0911SamhudiKhulasaWafaWafaMadinat1972.bib</a>
0911SamhudiKhulasaWafaWafaMazidi2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SamhudiKhulasaWafaWafaMazidi2012.bib'>0911SamhudiKhulasaWafaWafaMazidi2012.bib</a>
0911SamhudiKhulasaWafaWafaQahirat1869,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SamhudiKhulasaWafaWafaQahirat1869.bib'>0911SamhudiKhulasaWafaWafaQahirat1869.bib</a>
0911SamhudiKhulasaWafaWafaQahirat2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SamhudiKhulasaWafaWafaQahirat2007.bib'>0911SamhudiKhulasaWafaWafaQahirat2007.bib</a>
0911SamhudiWafaWafaCabdHamid1955,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SamhudiWafaWafaCabdHamid1955.bib'>0911SamhudiWafaWafaCabdHamid1955.bib</a>
0911SamhudiWafaWafaFutayyih2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SamhudiWafaWafaFutayyih2008.bib'>0911SamhudiWafaWafaFutayyih2008.bib</a>
0911SamhudiWafaWafaQahirat1908,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SamhudiWafaWafaQahirat1908.bib'>0911SamhudiWafaWafaQahirat1908.bib</a>
0911SamhudiWafaWafaSamarrai2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SamhudiWafaWafaSamarrai2001.bib'>0911SamhudiWafaWafaSamarrai2001.bib</a>
0911SuyutiAsmaMudallisinNassar1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiAsmaMudallisinNassar1992.bib'>0911SuyutiAsmaMudallisinNassar1992.bib</a>
0911SuyutiAsmaMudallisinSulayman2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiAsmaMudallisinSulayman2013.bib'>0911SuyutiAsmaMudallisinSulayman2013.bib</a>
0911SuyutiAsmaMukhadraminRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiAsmaMukhadraminRiyad2013.bib'>0911SuyutiAsmaMukhadraminRiyad2013.bib</a>
0911SuyutiBughyaWucatCumar2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiBughyaWucatCumar2005.bib'>0911SuyutiBughyaWucatCumar2005.bib</a>
0911SuyutiBughyaWucatIbrahim1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiBughyaWucatIbrahim1998.bib'>0911SuyutiBughyaWucatIbrahim1998.bib</a>
0911SuyutiBughyaWucatIbrahim2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiBughyaWucatIbrahim2003.bib'>0911SuyutiBughyaWucatIbrahim2003.bib</a>
0911SuyutiBughyaWucatQahirat1908,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiBughyaWucatQahirat1908.bib'>0911SuyutiBughyaWucatQahirat1908.bib</a>
0911SuyutiBughyaWucatQahirat1964,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiBughyaWucatQahirat1964.bib'>0911SuyutiBughyaWucatQahirat1964.bib</a>
0911SuyutiBughyaWucatRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiBughyaWucatRiyad2013.bib'>0911SuyutiBughyaWucatRiyad2013.bib</a>
0911SuyutiDhaylTabaqatHuffazRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiDhaylTabaqatHuffazRiyad2013.bib'>0911SuyutiDhaylTabaqatHuffazRiyad2013.bib</a>
0911SuyutiGhurarFiFadailCumarHaydar1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiGhurarFiFadailCumarHaydar1991.bib'>0911SuyutiGhurarFiFadailCumarHaydar1991.bib</a>
0911SuyutiHusnMuhadaraCumar2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiHusnMuhadaraCumar2007.bib'>0911SuyutiHusnMuhadaraCumar2007.bib</a>
0911SuyutiHusnMuhadaraIbrahim1967,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiHusnMuhadaraIbrahim1967.bib'>0911SuyutiHusnMuhadaraIbrahim1967.bib</a>
0911SuyutiHusnMuhadaraMansur1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiHusnMuhadaraMansur1997.bib'>0911SuyutiHusnMuhadaraMansur1997.bib</a>
0911SuyutiHusnMuhadaraQahirat1860,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiHusnMuhadaraQahirat1860.bib'>0911SuyutiHusnMuhadaraQahirat1860.bib</a>
0911SuyutiHusnMuhadaraQahirat1882,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiHusnMuhadaraQahirat1882.bib'>0911SuyutiHusnMuhadaraQahirat1882.bib</a>
0911SuyutiHusnMuhadaraQahirat1904,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiHusnMuhadaraQahirat1904.bib'>0911SuyutiHusnMuhadaraQahirat1904.bib</a>
0911SuyutiHusnMuhadaraQahirat1909,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiHusnMuhadaraQahirat1909.bib'>0911SuyutiHusnMuhadaraQahirat1909.bib</a>
0911SuyutiIscafMubattaQahirat2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiIscafMubattaQahirat2007.bib'>0911SuyutiIscafMubattaQahirat2007.bib</a>
0911SuyutiIscafMubattaQaryuti2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiIscafMubattaQaryuti2004.bib'>0911SuyutiIscafMubattaQaryuti2004.bib</a>
0911SuyutiIscafMubattaRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiIscafMubattaRiyad2013.bib'>0911SuyutiIscafMubattaRiyad2013.bib</a>
0911SuyutiLubbLubabBaghdad1964,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiLubbLubabBaghdad1964.bib'>0911SuyutiLubbLubabBaghdad1964.bib</a>
0911SuyutiLubbLubabBayrut1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiLubbLubabBayrut1991.bib'>0911SuyutiLubbLubabBayrut1991.bib</a>
0911SuyutiLubbLubabRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiLubbLubabRiyad2013.bib'>0911SuyutiLubbLubabRiyad2013.bib</a>
0911SuyutiNazmCiqyanCabsGhani2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiNazmCiqyanCabsGhani2013.bib'>0911SuyutiNazmCiqyanCabsGhani2013.bib</a>
0911SuyutiNazmCiqyanHitti1927,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiNazmCiqyanHitti1927.bib'>0911SuyutiNazmCiqyanHitti1927.bib</a>
0911SuyutiNazmCiqyanHitti2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiNazmCiqyanHitti2000.bib'>0911SuyutiNazmCiqyanHitti2000.bib</a>
0911SuyutiNazmCiqyanRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiNazmCiqyanRiyad2013.bib'>0911SuyutiNazmCiqyanRiyad2013.bib</a>
0911SuyutiRihNisrinMujawwid1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiRihNisrinMujawwid1985.bib'>0911SuyutiRihNisrinMujawwid1985.bib</a>
0911SuyutiRihNisrinRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiRihNisrinRiyad2013.bib'>0911SuyutiRihNisrinRiyad2013.bib</a>
0911SuyutiTabaqatHuffazBayrut1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTabaqatHuffazBayrut1983.bib'>0911SuyutiTabaqatHuffazBayrut1983.bib</a>
0911SuyutiTabaqatHuffazBayrut1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTabaqatHuffazBayrut1994.bib'>0911SuyutiTabaqatHuffazBayrut1994.bib</a>
0911SuyutiTabaqatHuffazCumar1973,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTabaqatHuffazCumar1973.bib'>0911SuyutiTabaqatHuffazCumar1973.bib</a>
0911SuyutiTabaqatHuffazQahirat1833,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTabaqatHuffazQahirat1833.bib'>0911SuyutiTabaqatHuffazQahirat1833.bib</a>
0911SuyutiTabaqatHuffazRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTabaqatHuffazRiyad2013.bib'>0911SuyutiTabaqatHuffazRiyad2013.bib</a>
0911SuyutiTabaqatMufassirinCumar1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTabaqatMufassirinCumar1976.bib'>0911SuyutiTabaqatMufassirinCumar1976.bib</a>
0911SuyutiTabaqatMufassirinFaydAllah2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTabaqatMufassirinFaydAllah2019.bib'>0911SuyutiTabaqatMufassirinFaydAllah2019.bib</a>
0911SuyutiTabaqatMufassirinKuwait2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTabaqatMufassirinKuwait2010.bib'>0911SuyutiTabaqatMufassirinKuwait2010.bib</a>
0911SuyutiTarikhKhulafaBayrut1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaBayrut1960.bib'>0911SuyutiTarikhKhulafaBayrut1960.bib</a>
0911SuyutiTarikhKhulafaBayrut1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaBayrut1969.bib'>0911SuyutiTarikhKhulafaBayrut1969.bib</a>
0911SuyutiTarikhKhulafaBayrut1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaBayrut1970.bib'>0911SuyutiTarikhKhulafaBayrut1970.bib</a>
0911SuyutiTarikhKhulafaBayrut1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaBayrut1988.bib'>0911SuyutiTarikhKhulafaBayrut1988.bib</a>
0911SuyutiTarikhKhulafaBayrut2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaBayrut2003.bib'>0911SuyutiTarikhKhulafaBayrut2003.bib</a>
0911SuyutiTarikhKhulafaBayrut2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaBayrut2005.bib'>0911SuyutiTarikhKhulafaBayrut2005.bib</a>
0911SuyutiTarikhKhulafaBayrut2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaBayrut2011.bib'>0911SuyutiTarikhKhulafaBayrut2011.bib</a>
0911SuyutiTarikhKhulafaBayrut2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaBayrut2019.bib'>0911SuyutiTarikhKhulafaBayrut2019.bib</a>
0911SuyutiTarikhKhulafaBayrutJiddat2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaBayrutJiddat2013.bib'>0911SuyutiTarikhKhulafaBayrutJiddat2013.bib</a>
0911SuyutiTarikhKhulafaCabdHamid1952,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaCabdHamid1952.bib'>0911SuyutiTarikhKhulafaCabdHamid1952.bib</a>
0911SuyutiTarikhKhulafaCakkawi1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaCakkawi1992.bib'>0911SuyutiTarikhKhulafaCakkawi1992.bib</a>
0911SuyutiTarikhKhulafaCalcutta1856,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaCalcutta1856.bib'>0911SuyutiTarikhKhulafaCalcutta1856.bib</a>
0911SuyutiTarikhKhulafaCata1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaCata1993.bib'>0911SuyutiTarikhKhulafaCata1993.bib</a>
0911SuyutiTarikhKhulafaHalabi1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaHalabi1996.bib'>0911SuyutiTarikhKhulafaHalabi1996.bib</a>
0911SuyutiTarikhKhulafaIbrahim1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaIbrahim1976.bib'>0911SuyutiTarikhKhulafaIbrahim1976.bib</a>
0911SuyutiTarikhKhulafaLahur1892,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaLahur1892.bib'>0911SuyutiTarikhKhulafaLahur1892.bib</a>
0911SuyutiTarikhKhulafaQahirat1887,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaQahirat1887.bib'>0911SuyutiTarikhKhulafaQahirat1887.bib</a>
0911SuyutiTarikhKhulafaQahirat1959,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaQahirat1959.bib'>0911SuyutiTarikhKhulafaQahirat1959.bib</a>
0911SuyutiTarikhKhulafaQahirat1964,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaQahirat1964.bib'>0911SuyutiTarikhKhulafaQahirat1964.bib</a>
0911SuyutiTarikhKhulafaQahirat1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaQahirat1999.bib'>0911SuyutiTarikhKhulafaQahirat1999.bib</a>
0911SuyutiTarikhKhulafaRidwan2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaRidwan2004.bib'>0911SuyutiTarikhKhulafaRidwan2004.bib</a>
0911SuyutiTarikhKhulafaSalih1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0911SuyutiTarikhKhulafaSalih1997.bib'>0911SuyutiTarikhKhulafaSalih1997.bib</a>
0922IbnShaykhTarabulusiIscafAwqafBayrut1981,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0922IbnShaykhTarabulusiIscafAwqafBayrut1981.bib'>0922IbnShaykhTarabulusiIscafAwqafBayrut1981.bib</a>
0922IbnShaykhTarabulusiIscafAwqafCamman2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0922IbnShaykhTarabulusiIscafAwqafCamman2015.bib'>0922IbnShaykhTarabulusiIscafAwqafCamman2015.bib</a>
0922IbnShaykhTarabulusiIscafAwqafJiddat2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0922IbnShaykhTarabulusiIscafAwqafJiddat2013.bib'>0922IbnShaykhTarabulusiIscafAwqafJiddat2013.bib</a>
0922IbnShaykhTarabulusiIscafAwqafMakkat1986,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0922IbnShaykhTarabulusiIscafAwqafMakkat1986.bib'>0922IbnShaykhTarabulusiIscafAwqafMakkat1986.bib</a>
0922IbnShaykhTarabulusiIscafAwqafMizzi2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0922IbnShaykhTarabulusiIscafAwqafMizzi2015.bib'>0922IbnShaykhTarabulusiIscafAwqafMizzi2015.bib</a>
0922IbnShaykhTarabulusiIscafAwqafQahirat1875,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0922IbnShaykhTarabulusiIscafAwqafQahirat1875.bib'>0922IbnShaykhTarabulusiIscafAwqafQahirat1875.bib</a>
0922IbnShaykhTarabulusiIscafAwqafQahirat1902,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0922IbnShaykhTarabulusiIscafAwqafQahirat1902.bib'>0922IbnShaykhTarabulusiIscafAwqafQahirat1902.bib</a>
0922IbnShaykhTarabulusiIscafAwqafQahirat2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0922IbnShaykhTarabulusiIscafAwqafQahirat2006.bib'>0922IbnShaykhTarabulusiIscafAwqafQahirat2006.bib</a>
0922IbnShaykhTarabulusiIscafAwqafQahirat2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0922IbnShaykhTarabulusiIscafAwqafQahirat2007.bib'>0922IbnShaykhTarabulusiIscafAwqafQahirat2007.bib</a>
0922IbnShaykhTarabulusiIscafAwqafRiyad2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0922IbnShaykhTarabulusiIscafAwqafRiyad2005.bib'>0922IbnShaykhTarabulusiIscafAwqafRiyad2005.bib</a>
0923IbnCabdAllahKhazrajiKhulasaTahdhibFayid1971,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0923IbnCabdAllahKhazrajiKhulasaTahdhibFayid1971.bib'>0923IbnCabdAllahKhazrajiKhulasaTahdhibFayid1971.bib</a>
0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1971,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1971.bib'>0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1971.bib</a>
0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1979,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1979.bib'>0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1979.bib</a>
0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1991.bib'>0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1991.bib</a>
0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1995.bib'>0923IbnCabdAllahKhazrajiKhulasaTahdhibHalab1995.bib</a>
0923IbnCabdAllahKhazrajiKhulasaTahdhibQahirat1905,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0923IbnCabdAllahKhazrajiKhulasaTahdhibQahirat1905.bib'>0923IbnCabdAllahKhazrajiKhulasaTahdhibQahirat1905.bib</a>
0923IbnCabdAllahKhazrajiKhulasaTahdhibRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0923IbnCabdAllahKhazrajiKhulasaTahdhibRiyad2013.bib'>0923IbnCabdAllahKhazrajiKhulasaTahdhibRiyad2013.bib</a>
0923IbnCabdAllahKhazrajiKhulasaTahdhibShura2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0923IbnCabdAllahKhazrajiKhulasaTahdhibShura2001.bib'>0923IbnCabdAllahKhazrajiKhulasaTahdhibShura2001.bib</a>
0927CulaymiUnsJalilQahirat1866,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0927CulaymiUnsJalilQahirat1866.bib'>0927CulaymiUnsJalilQahirat1866.bib</a>
0927CulaymiUnsJalilQahiratBahr1968,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0927CulaymiUnsJalilQahiratBahr1968.bib'>0927CulaymiUnsJalilQahiratBahr1968.bib</a>
0927CulaymiUnsJalilQahiratCamman2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0927CulaymiUnsJalilQahiratCamman2009.bib'>0927CulaymiUnsJalilQahiratCamman2009.bib</a>
0927CulaymiUnsJalilQahiratKacabinat1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0927CulaymiUnsJalilQahiratKacabinat1999.bib'>0927CulaymiUnsJalilQahiratKacabinat1999.bib</a>
0927CulaymiUnsJalilQahiratRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0927CulaymiUnsJalilQahiratRiyad2013.bib'>0927CulaymiUnsJalilQahiratRiyad2013.bib</a>
0927NucaymiDarisFiMadarisDimashq2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0927NucaymiDarisFiMadarisDimashq2014.bib'>0927NucaymiDarisFiMadarisDimashq2014.bib</a>
0927NucaymiDarisFiMadarisHasani1948,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0927NucaymiDarisFiMadarisHasani1948.bib'>0927NucaymiDarisFiMadarisHasani1948.bib</a>
0927NucaymiDarisFiMadarisHasani1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0927NucaymiDarisFiMadarisHasani1988.bib'>0927NucaymiDarisFiMadarisHasani1988.bib</a>
0927NucaymiDarisFiMadarisRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0927NucaymiDarisFiMadarisRiyad2013.bib'>0927NucaymiDarisFiMadarisRiyad2013.bib</a>
0929IbnKayyalKawakibNayyiratCabdRabb1981,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0929IbnKayyalKawakibNayyiratCabdRabb1981.bib'>0929IbnKayyalKawakibNayyiratCabdRabb1981.bib</a>
0929IbnKayyalKawakibNayyiratCabdRabb1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0929IbnKayyalKawakibNayyiratCabdRabb1999.bib'>0929IbnKayyalKawakibNayyiratCabdRabb1999.bib</a>
0929IbnKayyalKawakibNayyiratSalafi1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0929IbnKayyalKawakibNayyiratSalafi1987.bib'>0929IbnKayyalKawakibNayyiratSalafi1987.bib</a>
0930IbnIyasBadKhalqIbrahim1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0930IbnIyasBadKhalqIbrahim1992.bib'>0930IbnIyasBadKhalqIbrahim1992.bib</a>
0930IbnIyasBadaicZuhurBayrut1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0930IbnIyasBadaicZuhurBayrut1972.bib'>0930IbnIyasBadaicZuhurBayrut1972.bib</a>
0930IbnIyasBadaicZuhurDimashq1950,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0930IbnIyasBadaicZuhurDimashq1950.bib'>0930IbnIyasBadaicZuhurDimashq1950.bib</a>
0930IbnIyasBadaicZuhurMustafa1931,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0930IbnIyasBadaicZuhurMustafa1931.bib'>0930IbnIyasBadaicZuhurMustafa1931.bib</a>
0930IbnIyasBadaicZuhurMustafa1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0930IbnIyasBadaicZuhurMustafa1960.bib'>0930IbnIyasBadaicZuhurMustafa1960.bib</a>
0930IbnIyasBadaicZuhurMustafa1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0930IbnIyasBadaicZuhurMustafa1984.bib'>0930IbnIyasBadaicZuhurMustafa1984.bib</a>
0930IbnIyasBadaicZuhurQahirat1962,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0930IbnIyasBadaicZuhurQahirat1962.bib'>0930IbnIyasBadaicZuhurQahirat1962.bib</a>
0930IbnIyasJawahirSulukCazab2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0930IbnIyasJawahirSulukCazab2006.bib'>0930IbnIyasJawahirSulukCazab2006.bib</a>
0930IbnIyasNuzhatUmamCazab1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0930IbnIyasNuzhatUmamCazab1995.bib'>0930IbnIyasNuzhatUmamCazab1995.bib</a>
0938IbnCaliBalawiThabatBayrut1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0938IbnCaliBalawiThabatBayrut1983.bib'>0938IbnCaliBalawiThabatBayrut1983.bib</a>
0945ShamsDinDawudiTabaqatMufassirinBayrut1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0945ShamsDinDawudiTabaqatMufassirinBayrut1983.bib'>0945ShamsDinDawudiTabaqatMufassirinBayrut1983.bib</a>
0945ShamsDinDawudiTabaqatMufassirinCumar1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0945ShamsDinDawudiTabaqatMufassirinCumar1972.bib'>0945ShamsDinDawudiTabaqatMufassirinCumar1972.bib</a>
0945ShamsDinDawudiTabaqatMufassirinCumar1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0945ShamsDinDawudiTabaqatMufassirinCumar1994.bib'>0945ShamsDinDawudiTabaqatMufassirinCumar1994.bib</a>
0945ShamsDinDawudiTabaqatMufassirinRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0945ShamsDinDawudiTabaqatMufassirinRiyad2013.bib'>0945ShamsDinDawudiTabaqatMufassirinRiyad2013.bib</a>
0953IbnTulunMufakahaKhillanMansur1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0953IbnTulunMufakahaKhillanMansur1998.bib'>0953IbnTulunMufakahaKhillanMansur1998.bib</a>
0953IbnTulunMufakahaKhillanMustafa1962,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0953IbnTulunMufakahaKhillanMustafa1962.bib'>0953IbnTulunMufakahaKhillanMustafa1962.bib</a>
0953IbnTulunMufakahaKhillanRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0953IbnTulunMufakahaKhillanRiyad2013.bib'>0953IbnTulunMufakahaKhillanRiyad2013.bib</a>
0968TashkubruizadahShaqaiqNucmaniyyaBayrut1975,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0968TashkubruizadahShaqaiqNucmaniyyaBayrut1975.bib'>0968TashkubruizadahShaqaiqNucmaniyyaBayrut1975.bib</a>
0968TashkubruizadahShaqaiqNucmaniyyaFurat1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0968TashkubruizadahShaqaiqNucmaniyyaFurat1985.bib'>0968TashkubruizadahShaqaiqNucmaniyyaFurat1985.bib</a>
0968TashkubruizadahShaqaiqNucmaniyyaRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0968TashkubruizadahShaqaiqNucmaniyyaRiyad2013.bib'>0968TashkubruizadahShaqaiqNucmaniyyaRiyad2013.bib</a>
0968TashkubruizadahShaqaiqNucmaniyyaTabatabai2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0968TashkubruizadahShaqaiqNucmaniyyaTabatabai2010.bib'>0968TashkubruizadahShaqaiqNucmaniyyaTabatabai2010.bib</a>
