bibTeX Key, Link to bibTeX File
BerkeyTransmission1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BerkeyTransmission1992.bib'>BerkeyTransmission1992.bib</a>
BernardsGeographic2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BernardsGeographic2003.bib'>BernardsGeographic2003.bib</a>
BernardsPatronate2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BernardsPatronate2005.bib'>BernardsPatronate2005.bib</a>
BernbeckReview2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BernbeckReview2006.bib'>BernbeckReview2006.bib</a>
BernheimerRise2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BernheimerRise2005.bib'>BernheimerRise2005.bib</a>
BernsteinTransliterating2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BernsteinTransliterating2013.bib'>BernsteinTransliterating2013.bib</a>
BerryCastrato2011a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BerryCastrato2011a.bib'>BerryCastrato2011a.bib</a>
BerryDigital2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BerryDigital2017.bib'>BerryDigital2017.bib</a>
BerryUnderstanding2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BerryUnderstanding2012.bib'>BerryUnderstanding2012.bib</a>
BerthetReview2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BerthetReview2008.bib'>BerthetReview2008.bib</a>
BertiDigital2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BertiDigital2019.bib'>BertiDigital2019.bib</a>
BeskaAmbivalence2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BeskaAmbivalence2016.bib'>BeskaAmbivalence2016.bib</a>
BessardPolitics2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BessardPolitics2018.bib'>BessardPolitics2018.bib</a>
BestemanLife2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BestemanLife2019.bib'>BestemanLife2019.bib</a>
BestgenInadequacy2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BestgenInadequacy2014.bib'>BestgenInadequacy2014.bib</a>
BeuvingDoing2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BeuvingDoing2015.bib'>BeuvingDoing2015.bib</a>
BeverleyDocumenting2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BeverleyDocumenting2019.bib'>BeverleyDocumenting2019.bib</a>
BevilacquaRepublic2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BevilacquaRepublic2018.bib'>BevilacquaRepublic2018.bib</a>
BhallooInscribing2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BhallooInscribing2019.bib'>BhallooInscribing2019.bib</a>
BhattacharyaArmenian2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BhattacharyaArmenian2005.bib'>BhattacharyaArmenian2005.bib</a>
BhattacharyaBook2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BhattacharyaBook2008.bib'>BhattacharyaBook2008.bib</a>
BhattacharyaMutual2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BhattacharyaMutual2010.bib'>BhattacharyaMutual2010.bib</a>
BhattacharyaReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BhattacharyaReview2002.bib'>BhattacharyaReview2002.bib</a>
BhattacharyaSpatial2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BhattacharyaSpatial2007.bib'>BhattacharyaSpatial2007.bib</a>
BhattacharyyaFluid2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BhattacharyyaFluid2018.bib'>BhattacharyyaFluid2018.bib</a>
BianquisReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BianquisReview2002.bib'>BianquisReview2002.bib</a>
BianquisReview2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BianquisReview2003.bib'>BianquisReview2003.bib</a>
BiberCambridge2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiberCambridge2015.bib'>BiberCambridge2015.bib</a>
BiberCorpus1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiberCorpus1998.bib'>BiberCorpus1998.bib</a>
BiberCorpusdriven2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiberCorpusdriven2009.bib'>BiberCorpusdriven2009.bib</a>
BiberMethodological1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiberMethodological1990.bib'>BiberMethodological1990.bib</a>
BiberRegister2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiberRegister2009.bib'>BiberRegister2009.bib</a>
BiberRepresentativeness1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiberRepresentativeness1993.bib'>BiberRepresentativeness1993.bib</a>
BiberUniversity2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiberUniversity2006.bib'>BiberUniversity2006.bib</a>
BickersBritish2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BickersBritish2011.bib'>BickersBritish2011.bib</a>
BiedermannColombo2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiedermannColombo2009.bib'>BiedermannColombo2009.bib</a>
BiemannText2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiemannText2014.bib'>BiemannText2014.bib</a>
BiersackNew1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiersackNew1989.bib'>BiersackNew1989.bib</a>
BiersackNew1989a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiersackNew1989a.bib'>BiersackNew1989a.bib</a>
BiesterfeldtPaulina2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiesterfeldtPaulina2015.bib'>BiesterfeldtPaulina2015.bib</a>
BigelowAchilles2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BigelowAchilles2014.bib'>BigelowAchilles2014.bib</a>
BigotJulouxCyberResearch2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BigotJulouxCyberResearch2018.bib'>BigotJulouxCyberResearch2018.bib</a>
BilanskySearch2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BilanskySearch2017.bib'>BilanskySearch2017.bib</a>
BinbasCondominial2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BinbasCondominial2018.bib'>BinbasCondominial2018.bib</a>
BinbasUnsavoury2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BinbasUnsavoury2018.bib'>BinbasUnsavoury2018.bib</a>
BinderVisibility2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BinderVisibility2014.bib'>BinderVisibility2014.bib</a>
BiranEmpire2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiranEmpire2005.bib'>BiranEmpire2005.bib</a>
BiranIntroduction2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiranIntroduction2019.bib'>BiranIntroduction2019.bib</a>
BiranLibraries2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiranLibraries2019.bib'>BiranLibraries2019.bib</a>
BiranMamluks2019a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiranMamluks2019a.bib'>BiranMamluks2019a.bib</a>
BiranMental2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BiranMental2015.bib'>BiranMental2015.bib</a>
BirdNatural2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BirdNatural2009.bib'>BirdNatural2009.bib</a>
BirgeRock2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BirgeRock2009.bib'>BirgeRock2009.bib</a>
BirhaneImpossibility2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BirhaneImpossibility2021.bib'>BirhaneImpossibility2021.bib</a>
BirkleMcLuhan2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BirkleMcLuhan2014.bib'>BirkleMcLuhan2014.bib</a>
BirnPerspectivizing2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BirnPerspectivizing2020.bib'>BirnPerspectivizing2020.bib</a>
BirnbaumArabic2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BirnbaumArabic2019.bib'>BirnbaumArabic2019.bib</a>
BirnbaumDigital2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BirnbaumDigital2017.bib'>BirnbaumDigital2017.bib</a>
BirnbaumKatib1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BirnbaumKatib1997.bib'>BirnbaumKatib1997.bib</a>
BirnbaumQuesting1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BirnbaumQuesting1994.bib'>BirnbaumQuesting1994.bib</a>
BirnstielReengaging2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BirnstielReengaging2018.bib'>BirnstielReengaging2018.bib</a>
BivandApplied2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BivandApplied2008.bib'>BivandApplied2008.bib</a>
BizerLinked2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BizerLinked2009.bib'>BizerLinked2009.bib</a>
BjorkGlobal2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BjorkGlobal2008.bib'>BjorkGlobal2008.bib</a>
BlachereCoran1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlachereCoran1966.bib'>BlachereCoran1966.bib</a>
BlackAchilles1951,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlackAchilles1951.bib'>BlackAchilles1951.bib</a>
BlackburnBuddhist2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlackburnBuddhist2015.bib'>BlackburnBuddhist2015.bib</a>
BladelSasanian2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BladelSasanian2017.bib'>BladelSasanian2017.bib</a>
BlairIlkhanid1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlairIlkhanid1984.bib'>BlairIlkhanid1984.bib</a>
BlairIslamic2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlairIslamic2007.bib'>BlairIslamic2007.bib</a>
BlairMuslimstyle2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlairMuslimstyle2019.bib'>BlairMuslimstyle2019.bib</a>
BlairToo2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlairToo2010.bib'>BlairToo2010.bib</a>
BlakeMaterial2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlakeMaterial2005.bib'>BlakeMaterial2005.bib</a>
BlanchardArt2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlanchardArt2013.bib'>BlanchardArt2013.bib</a>
BlandGuide2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlandGuide2010.bib'>BlandGuide2010.bib</a>
BlaneyIntroduction2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlaneyIntroduction2017.bib'>BlaneyIntroduction2017.bib</a>
BlankeUnderstanding2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlankeUnderstanding2019.bib'>BlankeUnderstanding2019.bib</a>
BlankeUnderstanding2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlankeUnderstanding2020.bib'>BlankeUnderstanding2020.bib</a>
BlankinshipEnd1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlankinshipEnd1994.bib'>BlankinshipEnd1994.bib</a>
BlankinshipInimitable2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlankinshipInimitable2019.bib'>BlankinshipInimitable2019.bib</a>
BlatherwickProphets2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlatherwickProphets2016.bib'>BlatherwickProphets2016.bib</a>
BlecherRevision2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlecherRevision2017.bib'>BlecherRevision2017.bib</a>
BleekerElena2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BleekerElena2016.bib'>BleekerElena2016.bib</a>
BleiProbabilistic2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BleiProbabilistic2012.bib'>BleiProbabilistic2012.bib</a>
BleierDigital2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BleierDigital2018.bib'>BleierDigital2018.bib</a>
BlochFeudal1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlochFeudal1989.bib'>BlochFeudal1989.bib</a>
BlochFeudal1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlochFeudal1995.bib'>BlochFeudal1995.bib</a>
BlochHistorian1964,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlochHistorian1964.bib'>BlochHistorian1964.bib</a>
BlochUnimaginable2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlochUnimaginable2008.bib'>BlochUnimaginable2008.bib</a>
BlockDeBeharBorges2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlockDeBeharBorges2003.bib'>BlockDeBeharBorges2003.bib</a>
BlondalVarangians1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlondalVarangians1978.bib'>BlondalVarangians1978.bib</a>
BlonskySigns1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlonskySigns1985.bib'>BlonskySigns1985.bib</a>
BloomPaper2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BloomPaper2001.bib'>BloomPaper2001.bib</a>
BloomWestern1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BloomWestern1995.bib'>BloomWestern1995.bib</a>
BlossfeldEvent2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BlossfeldEvent2007.bib'>BlossfeldEvent2007.bib</a>
BluhdornCriticism1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BluhdornCriticism1999.bib'>BluhdornCriticism1999.bib</a>
BodenhamerDeep2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BodenhamerDeep2015.bib'>BodenhamerDeep2015.bib</a>
BodenhamerSpatial2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BodenhamerSpatial2010.bib'>BodenhamerSpatial2010.bib</a>
BoerBakhtin2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoerBakhtin2007.bib'>BoerBakhtin2007.bib</a>
BohakContinuity2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BohakContinuity2011.bib'>BohakContinuity2011.bib</a>
BohorquezLinking2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BohorquezLinking2020.bib'>BohorquezLinking2020.bib</a>
BoiceProfessors1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoiceProfessors1990.bib'>BoiceProfessors1990.bib</a>
BoikoArabskaia1977,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoikoArabskaia1977.bib'>BoikoArabskaia1977.bib</a>
BoikoArabskaia1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoikoArabskaia1991.bib'>BoikoArabskaia1991.bib</a>
BolIntroduction2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolIntroduction2020.bib'>BolIntroduction2020.bib</a>
BolIntroduction2020a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolIntroduction2020a.bib'>BolIntroduction2020a.bib</a>
BolVisualization2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolVisualization2020.bib'>BolVisualization2020.bib</a>
BoldizzoniPoverty2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoldizzoniPoverty2011.bib'>BoldizzoniPoverty2011.bib</a>
BolsakovIstoriia1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolsakovIstoriia1989.bib'>BolsakovIstoriia1989.bib</a>
BolsakovIstoriia1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolsakovIstoriia1993.bib'>BolsakovIstoriia1993.bib</a>
BolsakovIstoriia1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolsakovIstoriia1998.bib'>BolsakovIstoriia1998.bib</a>
BolsakovIstoriia2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolsakovIstoriia2010.bib'>BolsakovIstoriia2010.bib</a>
BolsakovSrednevekovyi1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolsakovSrednevekovyi1984.bib'>BolsakovSrednevekovyi1984.bib</a>
BolterDigital2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolterDigital2019.bib'>BolterDigital2019.bib</a>
BolterRemediation1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolterRemediation1999.bib'>BolterRemediation1999.bib</a>
BolterWriting2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolterWriting2001.bib'>BolterWriting2001.bib</a>
BolzoniGallery2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BolzoniGallery2001.bib'>BolzoniGallery2001.bib</a>
BondarevCreating2019a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BondarevCreating2019a.bib'>BondarevCreating2019a.bib</a>
BondeConstruction2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BondeConstruction2017.bib'>BondeConstruction2017.bib</a>
BonebakkerOnomasticon1986,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonebakkerOnomasticon1986.bib'>BonebakkerOnomasticon1986.bib</a>
BonfilHistory2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonfilHistory2009.bib'>BonfilHistory2009.bib</a>
BonillaTraining2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonillaTraining2021.bib'>BonillaTraining2021.bib</a>
BonnellCultural1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnellCultural1999.bib'>BonnellCultural1999.bib</a>
BonnerAristocratic1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerAristocratic1996.bib'>BonnerAristocratic1996.bib</a>
BonnerIbn2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerIbn2010.bib'>BonnerIbn2010.bib</a>
BonnerJihad2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerJihad2006.bib'>BonnerJihad2006.bib</a>
BonnerLegacy2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerLegacy2016.bib'>BonnerLegacy2016.bib</a>
BonnerManual2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerManual2009.bib'>BonnerManual2009.bib</a>
BonnerManual2009a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerManual2009a.bib'>BonnerManual2009a.bib</a>
BonnerManual2009b,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerManual2009b.bib'>BonnerManual2009b.bib</a>
BonnerManual2009c,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerManual2009c.bib'>BonnerManual2009c.bib</a>
BonnerPoverty2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerPoverty2003.bib'>BonnerPoverty2003.bib</a>
BonnerSearch2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerSearch2020.bib'>BonnerSearch2020.bib</a>
BonnerWaning2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BonnerWaning2010.bib'>BonnerWaning2010.bib</a>
BoogertCapitulations2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoogertCapitulations2005.bib'>BoogertCapitulations2005.bib</a>
BoomgaardLand2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoomgaardLand2011.bib'>BoomgaardLand2011.bib</a>
BoomgaardLongTerm2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoomgaardLongTerm2011.bib'>BoomgaardLongTerm2011.bib</a>
BoomgaardReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoomgaardReview2011.bib'>BoomgaardReview2011.bib</a>
BooneArcheological1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BooneArcheological1990.bib'>BooneArcheological1990.bib</a>
BootReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BootReview2011.bib'>BootReview2011.bib</a>
BoothCraft2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoothCraft2016.bib'>BoothCraft2016.bib</a>
BoothExemplary1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoothExemplary1995.bib'>BoothExemplary1995.bib</a>
BoraWriting2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoraWriting2019.bib'>BoraWriting2019.bib</a>
BordalejoGenealogy2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BordalejoGenealogy2016.bib'>BordalejoGenealogy2016.bib</a>
BorekTechnical2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorekTechnical2019.bib'>BorekTechnical2019.bib</a>
BorgesCollected1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorgesCollected1998.bib'>BorgesCollected1998.bib</a>
BorgesLabyrinths1964,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorgesLabyrinths1964.bib'>BorgesLabyrinths1964.bib</a>
BorgesSelected1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorgesSelected1999.bib'>BorgesSelected1999.bib</a>
BorgolteWorld2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorgolteWorld2019.bib'>BorgolteWorld2019.bib</a>
BoriAlDhahabi2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoriAlDhahabi2016.bib'>BoriAlDhahabi2016.bib</a>
BoriIstanbul2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoriIstanbul2021.bib'>BoriIstanbul2021.bib</a>
BoriTheology2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoriTheology2013.bib'>BoriTheology2013.bib</a>
BorinGeographic2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorinGeographic2014.bib'>BorinGeographic2014.bib</a>
BornmannGrowth2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BornmannGrowth2015.bib'>BornmannGrowth2015.bib</a>
BorrutChristians2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorrutChristians2016.bib'>BorrutChristians2016.bib</a>
BorrutRemembering2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorrutRemembering2020.bib'>BorrutRemembering2020.bib</a>
BorrutUmayyad2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorrutUmayyad2010.bib'>BorrutUmayyad2010.bib</a>
BorrutVanishing2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorrutVanishing2014.bib'>BorrutVanishing2014.bib</a>
BorsayNew2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorsayNew2006.bib'>BorsayNew2006.bib</a>
BorshchevskyPreparation1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BorshchevskyPreparation1972.bib'>BorshchevskyPreparation1972.bib</a>
BoruckiGalleons2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoruckiGalleons2020.bib'>BoruckiGalleons2020.bib</a>
BoskerBaghdad2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoskerBaghdad2012.bib'>BoskerBaghdad2012.bib</a>
BoskerReplication2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoskerReplication2014.bib'>BoskerReplication2014.bib</a>
BostockCrowdsourcing2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BostockCrowdsourcing2010.bib'>BostockCrowdsourcing2010.bib</a>
BostromAnthropic2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BostromAnthropic2002.bib'>BostromAnthropic2002.bib</a>
BostromSuperintelligence2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BostromSuperintelligence2014.bib'>BostromSuperintelligence2014.bib</a>
BosvortMusul1971,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosvortMusul1971.bib'>BosvortMusul1971.bib</a>
BosworthAbu1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthAbu1969.bib'>BosworthAbu1969.bib</a>
BosworthAlXwarazmi1965,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthAlXwarazmi1965.bib'>BosworthAlXwarazmi1965.bib</a>
BosworthArmies1968,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthArmies1968.bib'>BosworthArmies1968.bib</a>
BosworthDailamis1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthDailamis1970.bib'>BosworthDailamis1970.bib</a>
BosworthDevelopment1968,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthDevelopment1968.bib'>BosworthDevelopment1968.bib</a>
BosworthEarly1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthEarly1970.bib'>BosworthEarly1970.bib</a>
BosworthGhaznavids1963,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthGhaznavids1963.bib'>BosworthGhaznavids1963.bib</a>
BosworthHistoric2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthHistoric2007.bib'>BosworthHistoric2007.bib</a>
BosworthHistorical2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthHistorical2010.bib'>BosworthHistorical2010.bib</a>
BosworthHistory2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthHistory2000.bib'>BosworthHistory2000.bib</a>
BosworthHistory2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthHistory2010.bib'>BosworthHistory2010.bib</a>
BosworthIslamic1967,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthIslamic1967.bib'>BosworthIslamic1967.bib</a>
BosworthLater1977,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthLater1977.bib'>BosworthLater1977.bib</a>
BosworthMahmud1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthMahmud1966.bib'>BosworthMahmud1966.bib</a>
BosworthMediaeval1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthMediaeval1976.bib'>BosworthMediaeval1976.bib</a>
BosworthNotes2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthNotes2012.bib'>BosworthNotes2012.bib</a>
BosworthOriental2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthOriental2004.bib'>BosworthOriental2004.bib</a>
BosworthRulers1981,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthRulers1981.bib'>BosworthRulers1981.bib</a>
BosworthSanawbari1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthSanawbari1972.bib'>BosworthSanawbari1972.bib</a>
